Slide,slide_no_to_be_made,chart,widget_id,Columns,chart_creat_type,chart_category,my_legends_col,my_chart_col,x_axis_interval,chart_key_param,no_col_row,scale_shape_manual,weight,special_case,chart_pri_axis,chart_sec_axis,Division,graph_lim,function_param,chart_type,chart_source,chart_title,chart_sub_title,slide_heading,slide_sub_heading,Note,Comment
6,,A,[2214316],"['Relevant_Date','CVs - M&HCV - Q4 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - Q4 Performance,,M&HCV - Q4 Domestic Sales,,,
6,,B,[2214314],"['Relevant_Date','CVs - LCV - Q4 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - Q4 Performance,,LCV - Q4 Domestic Sales,,,
7,,A,[2232385],"['Relevant_Date','M&HCV Passenger - Q4 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[50,250]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q4 Performance,,M&HCV Passenger - Q4 Domestic Sales ,,,
7,,B,[2232386],"['Relevant_Date','M&HCV Goods - Q4 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,20]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q4 Performance,,M&HCV Goods - Q4 Domestic Sales ,,,
7,,C,[2232383],"['Relevant_Date','LCV Passenger - Q4 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q4 Performance,,LCV Passenger - Q4 Domestic Sales ,,,
7,,D,[2232384],"['Relevant_Date','LCV Goods - Q4 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,30]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q4 Performance,,LCV Goods - Q4 Domestic Sales ,,,
8,,A,[2214326],"['Relevant_Date','Three Wheelers - Passenger - Q4 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three Wheelers - Passenger & Goods - Q4 Performance,,Three-Wheeler - Passenger - Q4 Domestic Sales,,,
8,,B,[2214327],"['Relevant_Date','Three Wheelers - Goods - Q4 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three Wheelers - Passenger & Goods - Q4 Performance,,Three-Wheeler - Goods - Q4 Domestic Sales,,,
9,,A,[2214329],"['Relevant_Date','Two Wheelers - Scooters - Q4 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two Wheelers Sub-Category - Q4 Performance,,Two-Wheeler - Scooters - Q4 Performance,,,
9,,B,[2214331],"['Relevant_Date','Two Wheelers - Motorcycles - Q4 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two Wheelers Sub-Category - Q4 Performance,,Two-Wheeler - Motorcycles - Q4 Performance,,,
9,,C,[2214332],"['Relevant_Date','Two Wheelers - Mopeds - Q4 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two Wheelers Sub-Category - Q4 Performance,,Two-Wheeler - Mopeds - Q4 Performance,,,
10,,A,[2213047],"['Relevant_Date','Passenger Vehicle Exports (Q4)']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q4 Export Performance,,Passenger Vehicle Exports (Q4),,,
10,,B,[2213051],"['Relevant_Date','Two Wheeler Exports (Q4)']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q4 Export Performance,,Two-Wheeler Exports (Q4),,,
10,,C,[2213066],"['Relevant_Date','Three Wheeler Exports (Q4)']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q4 Export Performance,,Three-Wheeler Exports (Q4),,,
10,,D,[2214727],"['Relevant_Date','Commercial Vehicle Exports (Q4)']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q4 Export Performance,,Commercial Vehicle Exports (Q4),,,
11,,A,[2164753],"['Relevant_Date','Passenger Vehicle -FY(Apr-Mar) Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,FY(Apr-Mar) Export Performance,,Passenger Vehicle - FY Performance,,,
11,,B,[2164755],"['Relevant_Date','Two Wheeler - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,FY(Apr-Mar) Export Performance,,Two-Wheeler - FY Performance,,,
11,,C,[2164756],"['Relevant_Date','Three Wheeler - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,FY(Apr-Mar) Export Performance,,Three-Wheeler - FY Performance,,,
11,,D,[2204359],"['Relevant_Date','Commercial Vehicle - FY(Apr-Mar) Performance']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,TRUE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,FY(Apr-Mar) Export Performance,,Commercial  Vehicle - FY Performance,,,
