Slide,slide_no_to_be_made,chart,widget_id,Columns,chart_creat_type,chart_category,my_legends_col,my_chart_col,x_axis_interval,chart_key_param,no_col_row,scale_shape_manual,weight,special_case,chart_pri_axis,chart_sec_axis,Division,graph_lim,function_param,chart_type,chart_source,chart_title,chart_sub_title,slide_heading,slide_sub_heading,Note,Comment
4,,A,[2213013],"['Relevant_Date','Passenger Vehicle - H1 Performance']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1,2]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - H1(Apr-Sept) Performance,,Passenger Vehicle - H1 Performance,,,
4,,B,[2213019],"['Relevant_Date','Two-Wheeler - H1 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,60]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - H1(Apr-Sept) Performance,,Two-Wheeler - H1 Performance,,,
4,,C,[2213044],"['Relevant_Date','Three-Wheeler - H1 Performance']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[30,65]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - H1(Apr-Sept) Performance,,Three-Wheeler - H1 Performance,,,
4,,D,[2213007],"['Relevant_Date','Commercial Vehicle - H1 Performance']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[250,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Domestic Sales - H1(Apr-Sept) Performance,,Commercial Vehicle - H1 Performance,,,
5,,A,[2214265],"['Relevant_Date','PVs - Passenger Cars - Q2 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,55]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q2 Performance,,PVs - Passenger Cars - Q2 Domestic Sales,,,
5,,B,[2214268],"['Relevant_Date','PVs - Utility Vehicles - Q2 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[120,240]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q2 Performance,,PVs - Utility Vehicles - Q2 Domestic Sales,,,
5,,C,[2214271],"['Relevant_Date','PVs - Vans - Q2 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[85,220]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - Q2 Performance,,PVs - Vans - Q2 Domestic Sales,,,
6,,A,[2214263],"['Relevant_Date','CVs - M&HCV - Q2 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,20]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - Q2 Performance,,M&HCV - Q2 Domestic Sales,,,
6,,B,[2214260],"['Relevant_Date','CVs - LCV - Q2 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0.0,1.4]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - Q2 Performance,,LCV - Q2 Domestic Sales,,,
7,,A,[2232377],"['Relevant_Date','M&HCV Passenger - Q2 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[50,250]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q2 Performance,,M&HCV Passenger - Q2 Domestic Sales ,,,
7,,B,[2232378],"['Relevant_Date','M&HCV Goods - Q2 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,20]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q2 Performance,,M&HCV Goods - Q2 Domestic Sales ,,,
7,,C,[2232375],"['Relevant_Date','LCV Passenger - Q2 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q2 Performance,,LCV Passenger - Q2 Domestic Sales ,,,
7,,D,[2232376],"['Relevant_Date','LCV Goods - Q2 Domestic Sales ']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,30]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - Q2 Performance,,LCV Goods - Q2 Domestic Sales ,,,
8,,A,[2214274],"['Relevant_Date','Three-Wheelers - Passenger - Q2 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0,900]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three-Wheelers - Passenger & Goods - Q2 Performance,,Three-Wheeler - Passenger - Q2 Domestic Sales,,,
8,,B,[2214277],"['Relevant_Date','Three-Wheelers - Goods - Q2 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[50,100]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three-Wheelers - Passenger & Goods - Q2 Performance,,Three-Wheeler - Goods - Q2 Domestic Sales,,,
9,,A,[2214279],"['Relevant_Date','Two-Wheelers - Scooters - Q2 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,15]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two-Wheelers Sub-Category - Q2 Performance,,Two-Wheeler - Scooters - Q2 Performance,,,
9,,B,[2214282],"['Relevant_Date','Two-Wheelers - Motorcycles - Q2 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[10,70]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two-Wheelers Sub-Category - Q2 Performance,,Two-Wheeler - Motorcycles - Q2 Performance,,,
9,,C,[2214284],"['Relevant_Date','Two-Wheelers - Mopeds - Q2 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,15]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Two-Wheelers Sub-Category - Q2 Performance,,Two-Wheeler - Mopeds - Q2 Performance,,,
10,,A,[2213023],"['Relevant_Date','Passenger Vehicle Exports (Q2)']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q2 Export Performance,,Passenger Vehicle Exports (Q2),,,
10,,B,[2213028],"['Relevant_Date','Two-Wheeler Exports (Q2)']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,700]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q2 Export Performance,,Two-Wheeler Exports (Q2),,,
10,,C,[2213058],"['Relevant_Date','Three-Wheeler Exports (Q2)']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[470,700]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q2 Export Performance,,Three-Wheeler Exports (Q2),,,
10,,D,[2214720],"['Relevant_Date','Commercial Vehicle Exports (Q2)']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1,2]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Q2 Export Performance,,Commercial Vehicle Exports (Q2),,,
11,,A,[2165022],"['Relevant_Date','Mini/Micro Cars (Less than 3.6 mm) - Q2']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[35,95]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Challenges With Entry Level,,Mini/Micro Cars (Less than 3.6 mm) - Q2,,,
11,,B,[2165018],"['Relevant_Date','Motorcycles upto 110 cc - Q2']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[460,660]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Challenges With Entry Level,,Motorcycles upto 110 cc - Q2,,,
11,,C,[2214734],"['Relevant_Date','Scooters upto 125 cc - Q2']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0.5,1.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Challenges With Entry Level,,Scooters upto 125 cc - Q2,,,
11,,D,[2214284],"['Relevant_Date','Mopeds - Q2']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[40,85]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Challenges With Entry Level,,Mopeds - Q2,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,A,[2232260],"['Relevant_Date','PVs - Passenger Cars - H1 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[240,350]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - H1 Performance,,PVs - Passenger Cars - H1 Domestic Sales,,,
13,,B,[2232265],"['Relevant_Date','PVs - Utility Vehicles - H1 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0,1.7]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - H1 Performance,,PVs - Utility Vehicles - H1 Domestic Sales,,,
13,,C,[2232270],"['Relevant_Date','PVs - Vans - H1 Domestic Sales']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.2,3]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Passenger Vehicle: Sub-Category - H1 Performance,,PVs - Vans - H1 Domestic Sales,,,
14,,A,[2232256],"['Relevant_Date','M&HCV - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[9,16]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - H1 Performance,,M&HCV - H1 Domestic Sales,,,
14,,B,[2232251],"['Relevant_Date','LCV - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[260,690]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles: Sub-Category - H1 Performance,,LCV - H1 Domestic Sales,,,
15,,A,[2240693],"['Relevant_Date','M&HCV Passenger - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.10,2.46]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - H1 Performance,,M&HCV Passenger - H1 Domestic Sales ,,,
15,,B,[2240694],"['Relevant_Date','M&HCV Goods - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[8,14]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - H1 Performance,,M&HCV Goods - H1 Domestic Sales ,,,
15,,C,[2240691],"['Relevant_Date','LCV Passenger - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[80,420]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - H1 Performance,,LCV Passenger - H1 Domestic Sales ,,,
15,,D,[2240692],"['Relevant_Date','LCV Goods - H1 Domestic Sales']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[185,420]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Commercial Vehicles- Passengers & Goods - H1 Performance,,LCV Goods - H1 Domestic Sales ,,,
16,,A,[2232274],"['Relevant_Date','Three-Wheelers - Passenger - H1 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.40,2.8]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three-Wheelers - Passenger & Goods - H1 Performance,,Three-Wheeler - Passenger - H1 Domestic Sales,,,
16,,B,[2232279],"['Relevant_Date','Three-Wheelers - Goods - H1 Domestic Sales']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `000,Three-Wheelers - Passenger & Goods - H1 Performance,,Three-Wheeler - Goods - H1 Domestic Sales,,,
17,,A,[2232283],"['Relevant_Date','Two-Wheelers - Scooters - H1 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",13 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `001,Two-Wheelers Sub-Category - H1 Performance,,Two-Wheeler - Scooters - H1 Performance,,,
17,,B,[2232288],"['Relevant_Date','Two-Wheelers - Motorcycles - H1 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",14 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `002,Two-Wheelers Sub-Category - H1 Performance,,Two-Wheeler - Motorcycles - H1 Performance,,,
17,,C,[2232293],"['Relevant_Date','Two-Wheelers - Mopeds - H1 Performance']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",15 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `003,Two-Wheelers Sub-Category - H1 Performance,,Two-Wheeler - Mopeds - H1 Performance,,,
18,,A,[2232255],"['Relevant_Date','Passenger Vehicle Exports (H1)']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",16 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `004,H1 Export Performance,,Passenger Vehicle Exports (H1),,,
18,,B,[2232272],"['Relevant_Date','Two-Wheeler Exports (H1)']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",17 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `005,H1 Export Performance,,Two-Wheeler Exports (H1),,,
18,,C,[2232266],"['Relevant_Date','Three-Wheeler Exports (H1)']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",18 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `006,H1 Export Performance,,Three-Wheeler Exports (H1),,,
18,,D,[2232248],"['Relevant_Date','Commercial Vehicle Exports (H1)']",bar,stacked bar,"[""#FFCCCB""]","[""#FFCCCB""]",19 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','80','FALSE']",siam,In `007,H1 Export Performance,,Commercial Vehicle Exports (H1),,,
